driverId,driverName,driverStandingOverall,driverStandingYearSpecific,bestLapYear,bestLapTime,constructorName,driverPoints
1,Lewis Hamilton,1,1,2020,66.72,McLaren,43898
2,Nick Heidfeld,2,1,2003,70.52,BMW Sauber,2831
3,Nico Rosberg,3,1,2016,68.49,Williams,16911
4,Fernando Alonso,4,1,2021,68.41,Renault,20006
5,Heikki Kovalainen,5,1,2007,74.00,McLaren,954
6,Kazuki Nakajima,6,2,2007,73.12,Williams,125
7,S�bastien Bourdais,7,1,2008,74.95,Toro Rosso,78
8,Kimi R�ikk�nen,8,2,2020,57.38,Ferrari,19070
9,Robert Kubica,9,1,2019,70.96,BMW Sauber,2749
10,Timo Glock,20,2,2004,73.91,Toyota,446
11,Takuma Sato,18,1,2004,70.73,Super Aguri,310
12,Nelson Piquet Jr.,14,2,2008,76.91,Renault,136
13,Felipe Massa,19,1,2017,68.42,Ferrari,11150
14,David Coulthard,12,4,2003,69.63,Red Bull,4940
15,Jarno Trulli,10,2,2003,70.36,Toyota,2598
16,Adrian Sutil,21,1,2014,73.71,Force India,1286
17,Mark Webber,11,3,2003,68.97,Red Bull,10609
18,Jenson Button,13,5,2003,69.83,Honda,11709
19,Anthony Davidson,17,3,2007,74.07,Super Aguri,1
20,Sebastian Vettel,22,3,2020,56.91,Toro Rosso,31766
21,Giancarlo Fisichella,15,6,2003,71.02,Force India,2642
22,Rubens Barrichello,16,7,2003,68.91,Honda,5928
23,Ralf Schumacher,74,6,2002,69.86,Toyota,3107
24,Vitantonio Liuzzi,75,4,2007,73.64,Toro Rosso,261
25,Alexander Wurz,76,6,2000,73.32,Williams,503
26,Scott Speed,77,4,2006,73.86,Toro Rosso,1
27,Christijan Albers,78,2,2005,73.91,Spyker,45
28,Sakon Yamamoto,79,5,2006,73.38,Spyker,1
29,Michael Schumacher,65,13,2003,68.34,Ferrari,14515
30,Juan Pablo Montoya,66,5,2002,69.85,McLaren,2761
31,Christian Klien,67,7,2004,72.89,Red Bull,119
32,Tiago Monteiro,68,1,2005,73.24,MF1,71
33,Yuji Ide,70,1,2006,91.03,Super Aguri,1
34,Jacques Villeneuve,69,14,2003,69.76,BMW Sauber,2084
35,Franck Montagny,71,2,2006,79.10,Super Aguri,1
36,Pedro de la Rosa,72,5,2000,73.49,McLaren,265
37,Robert Doornbos,73,3,2006,73.70,Red Bull,1
38,Narain Karthikeyan,130,3,2005,73.37,Jordan,56
39,Patrick Friesacher,131,4,2005,74.49,Minardi,34
40,Ricardo Zonta,132,7,2000,72.86,Toyota,25
41,Ant�nio Pizzonia,64,12,2003,69.98,Williams,45
42,Cristiano da Matta,58,11,2003,70.47,Toyota,105
43,Olivier Panis,59,3,2004,70.93,Toyota,707
44,Giorgio Pantano,60,4,2004,76.06,Jordan,1
45,Gianmaria Bruni,61,5,2004,74.76,Minardi,1
46,Zsolt Baumgartner,62,6,2004,74.10,Minardi,11
47,Marc Gen�,63,4,2000,73.63,Minardi,16
48,Heinz-Harald Frentzen,53,4,2002,71.20,Sauber,1525
49,Jos Verstappen,54,5,2001,72.42,Minardi,119
50,Justin Wilson,56,9,2003,71.27,Minardi,3
51,Ralph Firman,55,8,2003,70.66,Jordan,13
52,Nicolas Kiesa,57,10,2003,74.74,Minardi,1
53,Jean Alesi,43,10,1997,72.95,Jordan,2125
54,Eddie Irvine,48,3,2001,72.09,Jaguar,1649
55,Mika H�kkinen,44,2,2000,71.84,McLaren,3330
56,Tarso Marques,46,1,2001,75.21,Minardi,1
57,Enrique Bernoldi,52,4,2001,73.59,Arrows,1
58,Gast�n Mazzacane,45,3,2000,73.73,Minardi,1
59,Tom� Enge,47,2,2001,76.16,Prost,1
60,Alex Yoong,50,2,2002,74.44,Minardi,1
61,Mika Salo,49,1,2002,71.59,Toyota,293
62,Pedro Diniz,23,1,2000,72.96,Sauber,67
63,Johnny Herbert,24,1,1997,72.57,Jaguar,877
64,Allan McNish,51,3,2002,71.46,Toyota,1
65,S�bastien Buemi,33,1,2009,74.56,Toro Rosso,329
66,Toranosuke Takagi,39,1,1999,75.36,Arrows,1
67,Luca Badoer,41,2,1999,74.62,Minardi,1
68,Alessandro Zanardi,42,3,1999,74.38,Williams,16
69,Damon Hill,40,9,1997,72.90,Jordan,2943
70,Ricardo Rosset,27,1,1998,76.10,Tyrrell,1
71,Esteban Tuero,28,2,1998,75.77,Minardi,1
72,Shinji Nakano,26,3,1997,73.01,Minardi,19
73,Jan Magnussen,25,2,1997,72.61,Stewart,11
74,Gerhard Berger,34,4,1997,72.62,Benetton,3044
75,Nicola Larini,35,5,1997,78.73,Sauber,102
76,Ukyo Katayama,36,6,1997,74.39,Minardi,70
77,Gianni Morbidelli,37,7,1997,72.83,Sauber,40
78,Norberto Fontana,38,8,1997,79.85,Sauber,1
79,Pedro Lamy,29,1,1996,82.84,Minardi,2
80,Martin Brundle,30,2,1996,80.41,Jordan,669
